
AU  - Käng, Dredge Byung'chu
C7  - pp. 1-3
TI  - Ladyboys
SN  - 9781405196949
UR  - https://doi.org/10.1002/9781118663219.wbegss311
DO  - doi:10.1002/9781118663219.wbegss311
SP  - 1-3
KW  - colonialism
KW  - cultural criticism
KW  - feminism
KW  - Middle East
KW  - modernization
AB  - Ladyboy refers to transgender women. The partners of ladyboys are heterosexually identified men. The term is used primarily in Thailand and the Philippines, and is most commonly associated with beauty pageants, tourism, and sex work. Thus, the label can have negative connotations and should be used with care. Although there is high tolerance for ladyboys, they continue to face discrimination and structural impediments to their life opportunities.
ER  - 
